# LAMMPS data file written by OVITO Pro 3.7.4
1224 atoms
1088 bonds
952 angles
816 dihedrals
1 atom types
1 bond types
1 angle types
1 dihedral types
0.0 30.0 xlo xhi
0.0 30.0 ylo yhi
0.0 55.0 zlo zhi

Atoms  # full

1 85 1 0.0 0.7799869407 0.6799976908 3.2404976794 1 0 0
2 8 1 0.0 1.6899422653 3.8299485565 3.2747469216 0 0 0
3 29 1 0.0 4.4394809711 1.6809370412 3.1799330817 0 0 0
4 85 1 0.0 1.4605839374 0.6379743417 4.8022094276 1 0 0
5 1 1 0.0 7.2781059378 3.2008379891 3.0697491677 0 0 0
6 2 1 0.0 8.7872743391 2.2698343132 5.9102860322 0 0 0
7 29 1 0.0 10.6759036452 2.5915308268 3.0766270625 0 0 0
8 57 1 0.0 10.6040937575 29.5929852453 6.1763833156 0 -1 0
9 29 1 0.0 8.4548868285 0.1879684272 3.2280275912 0 0 0
10 1 1 0.0 7.510264274 5.3876336207 6.1427145145 0 0 0
11 29 1 0.0 14.2018659887 1.2443129321 3.2404384982 0 0 0
12 29 1 0.0 13.6189595709 1.1214571359 3.214954632 0 0 0
13 64 1 0.0 15.9234527122 4.1224995614 3.0192014726 0 0 0
14 29 1 0.0 17.5564972491 1.3281493066 3.1692135269 0 0 0
15 64 1 0.0 16.0691140784 2.6290084821 6.0316952496 0 0 0
16 64 1 0.0 12.5357068326 3.3212660208 5.9217724889 0 0 0
17 92 1 0.0 19.4341136494 4.0520753719 2.9746295819 0 0 0
18 92 1 0.0 21.027216848 1.4377456917 3.1645167574 0 0 0
19 64 1 0.0 22.0990385798 5.0175663809 5.7894202424 0 0 0
20 58 1 0.0 19.6400810363 2.2734042813 5.9908740412 0 0 0
21 58 1 0.0 20.6361215608 29.3049049274 5.8505911782 0 -1 0
22 1 1 0.0 28.0483791075 0.0984711848 5.1497022886 -1 0 0
23 8 1 0.0 28.0381150767 2.5740995143 3.0149290299 -1 0 0
24 64 1 0.0 24.1536211203 2.0972906367 3.2143973862 0 0 0
25 8 1 0.0 25.7013061685 5.0215067677 3.1442174196 -1 0 0
26 92 1 0.0 28.8692858788 5.895870735 3.1469691344 0 0 0
27 29 1 0.0 4.6633357065 5.2943119564 3.2405169049 0 0 0
28 92 1 0.0 0.856240547 10.3558256841 3.0682584178 1 0 0
29 8 1 0.0 1.9427997838 7.2808001054 3.2107412492 0 0 0
30 93 1 0.0 29.8693626988 8.0255766884 5.6265562533 0 0 0
31 9 1 0.0 2.9913532214 9.8066976381 5.6642789977 0 0 0
32 8 1 0.0 5.2403720285 8.8062559424 3.1300308365 0 0 0
33 36 1 0.0 10.48173257 5.6986256693 4.6433630778 0 0 0
34 8 1 0.0 7.7336025319 6.7523706631 3.1264219071 0 0 0
35 37 1 0.0 9.1592100463 10.4838973863 3.2212521949 0 0 0
36 37 1 0.0 8.6963044543 8.5785790687 6.013015977 0 0 0
37 64 1 0.0 13.277391806 7.0661800754 5.9847438156 0 0 0
38 36 1 0.0 12.1528078284 7.9953363673 3.0008663149 0 0 0
39 64 1 0.0 15.3651975394 7.3615375395 3.3106893596 0 0 0
40 36 1 0.0 14.1093982466 10.2343492882 5.0480876075 0 0 0
41 36 1 0.0 17.7453876485 5.9694813588 5.1430560918 0 0 0
42 92 1 0.0 20.8839058939 7.263800878 3.4527064853 0 0 0
43 36 1 0.0 18.2296323544 9.2258352832 3.0305255754 0 0 0
44 92 1 0.0 23.4554700558 7.9781698016 6.5017991972 0 0 0
45 99 1 0.0 21.5748414747 10.6279922366 3.6075705741 0 0 0
46 71 1 0.0 18.5043694564 11.7192749738 5.1000986484 0 0 0
47 99 1 0.0 24.1515558248 7.9196645984 3.1102310999 0 0 0
48 8 1 0.0 26.464906667 7.0818252801 5.5732281675 -1 0 0
