# LAMMPS data file written by OVITO Pro 3.7.4
1221 atoms
1110 bonds
999 angles
888 dihedrals
1 atom types
1 bond types
1 angle types
1 dihedral types
0.0 30.0 xlo xhi
0.0 30.0 ylo yhi
0.0 55.0 zlo zhi

Atoms  # full

1 55 1 0.0 4.2697578548 6.9679683005 3.3094745644 1 0 0
2 79 1 0.0 2.2417371139 4.4437095508 3.1287226753 1 0 0
3 79 1 0.0 4.2003785986 3.4457980947 5.5505498291 1 0 0
4 49 1 0.0 3.6417007164 1.2826163049 3.0285343827 1 0 0
5 73 1 0.0 6.380434306 0.9982881179 4.8996172305 1 0 0
6 55 1 0.0 6.1916885246 4.759088093 3.145764622 1 0 0
7 7 1 0.0 11.9798294976 5.8421984651 3.0829411018 0 0 0
8 1 1 0.0 9.9367177331 0.6552226022 3.17749395 0 0 0
9 1 1 0.0 13.0584887681 2.7645408019 3.1521937441 0 0 0
10 49 1 0.0 15.4256023608 5.1261984904 3.0456370678 1 0 0
11 49 1 0.0 14.268840453 5.3935442809 5.6927322034 1 0 0
12 1 1 0.0 16.1109130577 1.4598857965 3.1095836894 0 0 0
13 31 1 0.0 17.8440998194 5.6266048476 5.5311677658 0 0 0
14 7 1 0.0 19.4607951808 3.6442470921 3.454015134 0 0 0
15 1 1 0.0 20.6803201166 0.4632186912 3.0594666806 0 0 0
16 49 1 0.0 23.9720835656 1.9776325245 3.0242698802 0 0 0
17 31 1 0.0 23.1317725975 5.4707567227 3.0022006017 0 0 0
18 31 1 0.0 24.0305568058 4.0165214193 5.7237898788 0 0 0
19 1 1 0.0 21.9366529727 1.320796464 5.487226521 0 0 0
20 7 1 0.0 20.0710555497 6.7985712686 3.0638990056 0 0 0
21 25 1 0.0 25.3656418649 0.8763865809 5.8591137694 0 0 0
22 7 1 0.0 26.963688214 3.6214367233 3.0786492509 0 0 0
23 49 1 0.0 1.4552948132 1.7263835173 6.0847186357 1 0 0
24 7 1 0.0 27.353607837 5.5534335092 5.772947758 0 0 0
25 79 1 0.0 29.4387723126 6.2423558552 3.2244331154 0 0 0
26 55 1 0.0 3.982829046 8.5073164293 6.9698550543 1 0 0
27 61 1 0.0 5.0760575056 10.1627254278 3.4606392976 1 0 0
28 79 1 0.0 1.717780093 8.88580316 3.1163529655 1 0 0
29 85 1 0.0 0.4440511089 11.1195703678 5.2109549408 1 0 0
30 79 1 0.0 3.7727020442 11.5420621967 6.0768035544 1 0 0
31 61 1 0.0 8.1344610019 11.090137577 2.9951721444 1 0 0
32 79 1 0.0 9.8974075242 8.370596503 3.0849692266 1 0 0
33 13 1 0.0 11.2065240242 12.0666257475 3.2145774886 0 0 0
34 55 1 0.0 8.684022345 5.8080574073 4.8181716045 1 0 0
35 55 1 0.0 8.4418256271 9.3919452813 5.9030939165 1 0 0
36 31 1 0.0 17.0510502411 8.2920256319 3.1293050662 0 0 0
37 79 1 0.0 11.3866356371 7.3069045053 6.0464161787 1 0 0
