# LAMMPS data file written by OVITO Pro 3.7.4
1224 atoms
1071 bonds
918 angles
765 dihedrals
1 atom types
1 bond types
1 angle types
1 dihedral types
0.0 30.0 xlo xhi
0.0 30.0 ylo yhi
0.0 55.0 zlo zhi

Atoms  # full

1 1 1 0.0 2.7537736833 1.4854131976 3.2344175592 0 0 0
2 1 1 0.0 4.6084668828 0.3382382341 3.1709057182 0 0 0
3 1 1 0.0 2.7593958981 5.8671799196 2.9993837984 0 0 0
4 3 1 0.0 0.0878072849 1.1294941258 5.3390022391 0 0 0
5 1 1 0.0 29.7851935609 3.7750507731 3.0431597652 -1 0 0
6 2 1 0.0 1.9272940022 4.2162753666 5.5636604382 0 0 0
7 1 1 0.0 5.8996234945 3.6582683619 3.1274730058 0 0 0
8 1 1 0.0 5.407104276 4.1278372843 3.2962143303 0 0 0
9 1 1 0.0 8.8099579996 2.2473181298 3.2258311968 0 0 0
10 36 1 0.0 10.0462268227 4.286894855 6.4088886003 0 0 0
11 30 1 0.0 6.0855180062 1.7648629271 5.9458837391 0 0 0
12 57 1 0.0 15.2968424497 1.7742828056 3.3504432194 0 0 0
13 36 1 0.0 12.3066997889 3.6576422606 3.1505146829 0 0 0
14 64 1 0.0 16.6292457519 4.9759275256 3.2034755794 0 0 0
15 36 1 0.0 12.7839943672 2.1652521859 6.1485234263 0 0 0
16 64 1 0.0 15.8531035335 5.6581675936 6.0840308146 0 0 0
17 57 1 0.0 18.9773243591 1.4703947549 3.1248410204 0 0 0
18 85 1 0.0 18.8501315741 4.035927119 5.4090183208 0 0 0
19 85 1 0.0 21.3233486777 4.3964396233 3.152291652 0 0 0
20 85 1 0.0 22.7843773293 1.2543438294 3.0290217876 0 0 0
21 86 1 0.0 21.7992523467 2.6699863844 5.8697288242 0 0 0
22 64 1 0.0 23.6871482604 5.8224244329 5.354040837 0 0 0
23 2 1 0.0 27.4565967565 1.2773957754 3.1068038802 -1 0 0
24 86 1 0.0 27.4609087439 3.5827699826 5.6597250357 0 0 0
25 2 1 0.0 25.0144778654 3.7273449617 3.1995625075 -1 0 0
26 85 1 0.0 25.0760159945 0.9280179615 5.4615796492 0 0 0
27 8 1 0.0 4.7304915477 7.2109706571 5.1407070527 0 0 0
28 9 1 0.0 2.8496992221 9.165667897 3.1104351407 0 0 0
29 8 1 0.0 6.0591109254 7.3813823494 3.140709984 0 0 0
30 8 1 0.0 6.4091675812 10.4634791685 3.0357900023 0 0 0
31 8 1 0.0 4.2741724215 10.4664447962 5.9422549989 0 0 0
32 36 1 0.0 8.8991174739 5.5136902614 3.1800393965 0 0 0
33 36 1 0.0 9.0785594191 8.672098306 3.0776338815 0 0 0
34 8 1 0.0 11.941733331 9.9357907074 3.1799214657 0 0 0
35 8 1 0.0 11.0758110574 7.3234288994 5.3039596468 0 0 0
36 37 1 0.0 10.0314444659 10.6392873375 5.8629829319 0 0 0
37 36 1 0.0 13.7335695645 6.9886458409 3.0755820036 0 0 0
38 37 1 0.0 17.5565579932 10.0597504397 3.6540339136 0 0 0
39 37 1 0.0 15.1035434124 10.0805824293 3.065534197 0 0 0
40 36 1 0.0 14.2270991797 8.5287228567 5.9467826143 0 0 0
41 64 1 0.0 19.1359201141 7.0352733396 3.0260333344 0 0 0
42 64 1 0.0 22.7523290606 7.5389780754 3.0115441109 0 0 0
43 64 1 0.0 20.7124014843 9.906996269 3.6793316169 0 0 0
44 65 1 0.0 23.830453731 10.7562904329 3.3508087179 0 0 0
45 2 1 0.0 29.9325488406 7.402502254 3.3802222063 -1 0 0
46 93 1 0.0 24.7447798513 9.3927919615 6.2464469126 0 0 0
47 2 1 0.0 26.3474934382 7.2169410691 3.2096903298 -1 0 0
48 92 1 0.0 0.3493967463 11.5837080284 3.3744207306 1 0 0
49 92 1 0.0 27.232310019 10.7818498003 3.3564477859 0 0 0
50 93 1 0.0 28.470570703 9.0513290689 5.9736719964 0 0 0
51 99 1 0.0 4.0690274915 15.5158932448 3.1243570358 1 0 0
52 99 1 0.0 1.8981761525 16.9487437006 5.6634286281 1 0 0
53 9 1 0.0 3.680150545 12.2690572173 3.0821631843 0 0 0
54 92 1 0.0 0.5709951294 15.0046531426 3.1919190222 1 0 0
55 8 1 0.0 9.7608780653 12.8263799937 3.0926820314 0 0 0
56 99 1 0.0 7.7208315579 16.4010861558 3.096751146 1 0 0
57 43 1 0.0 11.1446381089 15.8287304194 3.1596114465 0 0 0
58 8 1 0.0 6.5133686325 13.3466973309 4.6208520547 0 0 0
59 15 1 0.0 10.957588619 17.3710674343 6.1463039131 0 0 0
60 15 1 0.0 5.8489512042 16.5784151638 6.0622417095 0 0 0
61 43 1 0.0 10.3566011325 14.0958490792 6.299216013 0 0 0
62 37 1 0.0 13.2110240555 13.2135804971 3.1465075339 0 0 0
63 71 1 0.0 18.0914895063 16.155791638 3.1552322742 0 0 0
64 43 1 0.0 14.5645309881 17.2272229532 3.1142184811 0 0 0
65 44 1 0.0 17.3427376808 14.608283303 6.4921421791 0 0 0
66 37 1 0.0 19.1834358884 13.0524386843 3.3282279637 0 0 0
67 71 1 0.0 22.0278873299 15.5295843619 3.1502047863 0 0 0
68 71 1 0.0 24.3602765867 18.6859741653 3.0588536561 0 0 0
