# LAMMPS data file written by OVITO Pro 3.7.4
1225 atoms
1050 bonds
875 angles
700 dihedrals
1 atom types
1 bond types
1 angle types
1 dihedral types
0.0 30.0 xlo xhi
0.0 30.0 ylo yhi
0.0 55.0 zlo zhi

Atoms  # full

1 85 1 0.0 5.5793113702 1.4392034218 3.1286669098 1 0 0
2 64 1 0.0 2.3751311135 2.0108627853 3.0626203381 1 0 0
3 64 1 0.0 2.2828150367 0.409751607 5.7871121832 1 0 0
4 92 1 0.0 4.6354599003 4.6492101959 3.2011246222 1 0 0
5 64 1 0.0 1.4722387327 5.5745617887 3.1202009336 1 0 0
6 93 1 0.0 4.541288889 2.6393470779 6.3530535694 1 0 0
7 101 1 0.0 6.6526382318 5.2848492496 6.1464224568 1 0 0
8 92 1 0.0 8.2191477413 3.6304884887 3.1405904243 1 0 0
9 8 1 0.0 11.0806458156 1.8502748666 3.0782538656 0 0 0
10 85 1 0.0 8.4217631103 1.1698246429 5.3282939314 1 0 0
11 92 1 0.0 11.0409856382 6.1420743417 3.0768834748 1 0 0
12 101 1 0.0 9.8858453196 5.5388531666 6.0738592245 1 0 0
13 8 1 0.0 12.5163315961 3.6467354964 5.0217596118 0 0 0
14 36 1 0.0 15.0407983501 2.1777279554 3.1301935323 0 0 0
15 37 1 0.0 17.5030336611 0.886001061 5.3183015541 0 0 0
16 36 1 0.0 18.15215677 3.4722959557 3.135600192 0 0 0
17 37 1 0.0 15.8839477837 4.4898257729 5.4646748829 0 0 0
18 36 1 0.0 14.1971798496 5.8897507168 3.0881842434 0 0 0
19 8 1 0.0 14.6241517871 1.6923072589 6.7035171097 0 0 0
20 36 1 0.0 20.9480942642 1.2846507068 3.3045806264 0 0 0
21 36 1 0.0 23.7944286658 2.8557193304 3.1086964743 0 0 0
22 43 1 0.0 21.1793849741 4.6573344534 3.1499108656 0 0 0
23 57 1 0.0 24.3096072705 0.5289583947 5.2616797145 0 0 0
24 64 1 0.0 26.7191708435 1.3765435538 3.1091541366 0 0 0
25 93 1 0.0 29.3349428432 3.1774845983 2.9917556588 0 0 0
26 65 1 0.0 26.2018461401 5.0064370341 3.147617758 0 0 0
27 65 1 0.0 27.5398603527 4.3298405252 5.5364626772 0 0 0
28 92 1 0.0 3.9451816132 8.0039861773 3.1474935631 1 0 0
29 71 1 0.0 1.4214805444 10.4049168168 3.033918567 1 0 0
30 71 1 0.0 0.7100149579 8.6971791278 3.2029845085 1 0 0
31 100 1 0.0 1.2959738743 10.7884215723 6.2236499349 1 0 0
32 92 1 0.0 7.9533300737 6.9623494874 3.3174087817 1 0 0
33 92 1 0.0 6.3325560275 9.1743628458 3.1554773508 1 0 0
34 92 1 0.0 10.1271696264 9.4600530775 3.1402764215 1 0 0
35 15 1 0.0 13.4939020855 9.1096019878 3.0515552185 0 0 0
36 36 1 0.0 16.8347382919 8.3800720277 3.1463987739 0 0 0
37 43 1 0.0 15.5765499832 11.6539518523 3.1497769011 0 0 0
38 43 1 0.0 12.5060757165 10.2449392883 5.802627058 0 0 0
39 43 1 0.0 13.0048597732 6.8355437979 6.1767152439 0 0 0
40 36 1 0.0 19.1399772008 7.0877033173 3.0915718573 0 0 0
41 71 1 0.0 22.3003945273 8.3426426505 3.1350889342 0 0 0
42 43 1 0.0 19.6084517173 10.6244451983 3.1424003485 0 0 0
43 71 1 0.0 24.4966025227 11.7463602793 3.1592620003 0 0 0
44 71 1 0.0 28.5987389994 7.3446631373 3.1882082213 0 0 0
45 71 1 0.0 27.9828570933 9.9723905135 3.0720388312 0 0 0
46 65 1 0.0 25.4450918732 8.062796033 3.1701534654 0 0 0
47 71 1 0.0 28.6419461315 12.0885790009 3.1542792126 0 0 0
48 100 1 0.0 4.3602122551 11.9287958286 3.114327995 1 0 0
49 99 1 0.0 1.6624251573 13.6472153408 3.0393556572 1 0 0
50 22 1 0.0 5.1403794153 16.9921913118 3.11764691 0 0 0
51 23 1 0.0 2.0310643487 16.9788079582 4.3650589921 0 0 0
52 99 1 0.0 29.2145934221 16.0143285114 3.1073924591 0 0 0
53 100 1 0.0 8.0237304221 11.9668118352 3.3813448436 1 0 0
54 99 1 0.0 7.8715130337 15.3631873085 3.1299614761 1 0 0
55 15 1 0.0 11.1473331235 13.0049024088 3.0733526838 0 0 0
56 50 1 0.0 8.1264152465 17.2017816034 5.851440559 0 0 0
57 15 1 0.0 12.2794380226 12.108156728 3.1148036407 0 0 0
58 15 1 0.0 11.6646958775 14.784273803 5.7104560085 0 0 0
59 78 1 0.0 14.3755106131 14.8658340902 3.2098103635 0 0 0
60 22 1 0.0 10.9377364794 16.8876268988 3.1296842693 0 0 0
61 15 1 0.0 12.8365434946 13.5717700134 6.2475976458 0 0 0
62 78 1 0.0 18.1280984506 13.9331802305 3.0855430319 0 0 0
63 78 1 0.0 19.8860467832 16.7333101481 3.1211409384 0 0 0
64 72 1 0.0 22.4493582352 14.3867767621 3.1533777658 0 0 0
65 78 1 0.0 23.4366834969 17.8007151807 3.169116145 0 0 0
66 72 1 0.0 21.4617770045 11.9761588298 5.5301472102 0 0 0
67 44 1 0.0 21.8198002235 16.3285285064 5.9569110114 0 0 0
68 51 1 0.0 17.1440069456 16.7114728311 4.9976125521 0 0 0
69 72 1 0.0 25.9623225556 15.0446776801 3.1729912916 0 0 0
70 44 1 0.0 24.4064458067 13.7444831945 5.8763371388 0 0 0
71 107 1 0.0 26.3651180988 19.370699239 4.856919397 0 0 0
72 106 1 0.0 2.7052836122 19.9353334627 3.0648196178 1 0 0
73 106 1 0.0 4.0544897828 23.2266838456 3.1259971762 1 0 0
74 106 1 0.0 1.8311704195 24.9122557205 3.1173396458 1 0 0
75 106 1 0.0 29.685780686 22.7546199267 3.2729263264 0 0 0
76 23 1 0.0 0.7567437475 20.104893188 5.9017627779 0 0 0
77 87 1 0.0 1.2025844063 23.557106528 6.2743057131 1 -1 0
78 50 1 0.0 8.0624485662 18.8093501587 3.0425199571 0 0 0
79 2 1 0.0 11.1337716388 20.1982675051 3.2269844842 0 -1 0
80 1 1 0.0 10.0952659576 23.2690738427 4.3736166959 0 -1 0
81 50 1 0.0 7.3625030699 22.1687380011 3.1621050631 0 0 0
82 2 1 0.0 13.2057005623 22.6070024804 3.0659044288 0 -1 0
83 1 1 0.0 12.5072387162 21.2373585217 6.0512306732 0 -1 0
84 50 1 0.0 14.056872189 18.3016193943 3.2348797979 0 0 0
85 29 1 0.0 16.9193420868 23.0856847553 5.4007769936 0 -1 0
86 2 1 0.0 13.004415466 24.5264716236 5.7843222476 0 -1 0
87 29 1 0.0 14.6774851087 25.5227548546 3.0615243617 0 -1 0
88 78 1 0.0 17.4963449065 19.5807753776 3.154222842 0 0 0
89 78 1 0.0 19.3485310211 22.3733172875 3.1156135623 0 0 0
90 79 1 0.0 23.2600046975 19.5304251152 6.0395459687 0 0 0
91 78 1 0.0 22.9661457776 21.490924314 3.1730180417 0 0 0
92 106 1 0.0 29.0408897883 19.3964467665 3.1274686694 0 0 0
93 107 1 0.0 27.9956056592 22.1516299875 6.490219586 0 0 0
94 85 1 0.0 2.8296120017 28.7141036521 3.0417460149 1 -1 0
95 93 1 0.0 5.6421498154 29.006791009 5.4903201721 1 -1 0
96 85 1 0.0 5.2003471881 26.4471554304 3.1079611555 1 -1 0
97 106 1 0.0 28.5196003951 25.8791522831 3.0801240869 0 0 0
98 85 1 0.0 2.8981848048 26.8575066692 5.5727439512 1 -1 0
99 8 1 0.0 7.9113090381 28.8485193483 3.0061563942 0 -1 0
100 85 1 0.0 7.9990580367 25.5316725678 3.1918927654 1 -1 0
101 85 1 0.0 9.9434689155 28.1626196956 5.3395761337 1 -1 0
102 8 1 0.0 11.2552132262 26.2707224487 3.1317200703 0 -1 0
103 8 1 0.0 12.5658514837 29.2461531077 3.1096157284 0 -1 0
104 29 1 0.0 16.003257675 28.8495882978 3.1125203321 0 -1 0
105 8 1 0.0 14.2750860633 27.6753256801 5.5290113862 0 -1 0
106 1 1 0.0 17.8139243319 25.4917374247 3.1220681801 0 -1 0
107 57 1 0.0 21.0597156213 25.3983549044 3.4391272512 0 -1 0
108 57 1 0.0 19.2977106548 28.4722691158 3.1098820648 0 -1 0
109 29 1 0.0 22.6274373287 28.2948071629 3.1539861351 0 -1 0
110 106 1 0.0 26.5144096974 22.4572409362 3.1571264373 0 0 0
111 29 1 0.0 24.2515005375 24.9530075621 3.051933875 0 -1 0
112 93 1 0.0 29.5149780306 29.457916166 3.6967827825 0 -1 0
113 57 1 0.0 25.9180558175 28.0180772416 3.2248022594 0 -1 0
114 87 1 0.0 29.6071657708 26.4448346441 6.1511358974 0 -1 0
115 57 1 0.0 26.5116167355 24.9793552741 5.4662933528 0 -1 0
116 93 1 0.0 1.9908517938 2.3285501179 8.6666938562 1 0 0
117 95 1 0.0 2.8385368725 4.9288261862 12.050088854 1 0 0
118 101 1 0.0 5.4918273639 4.7654842843 9.8333984481 1 0 0
119 65 1 0.0 0.9148405837 3.523538776 5.8247685552 1 0 0
120 86 1 0.0 0.2358001472 0.47150089 10.7203002877 1 0 0
121 65 1 0.0 1.0671506692 5.4964520279 9.0510748447 1 0 0
122 95 1 0.0 4.1870240159 1.8748007269 10.9958211749 1 0 0
123 10 1 0.0 6.9102047563 29.8412851762 11.1841684358 0 -1 0
124 10 1 0.0 7.0223755464 1.9048141556 8.4947492307 0 0 0
