# LAMMPS data file written by OVITO Pro 3.7.4
1224 atoms
1122 bonds
1020 angles
918 dihedrals
1 atom types
1 bond types
1 angle types
1 dihedral types
0.0 30.0 xlo xhi
0.0 30.0 ylo yhi
0.0 55.0 zlo zhi

Atoms  # full

1 44 1 0.0 2.036458573 4.2586267557 3.8953925607 1 0 0
2 43 1 0.0 5.0012521857 3.3275510174 2.9236364771 1 0 0
3 44 1 0.0 5.796313614 3.1208187658 6.0379155546 1 0 0
4 37 1 0.0 2.4946736578 0.9943534387 3.0558294006 1 0 0
5 43 1 0.0 8.2078424345 1.6561801744 4.3608905067 1 0 0
6 25 1 0.0 7.4286337168 5.2812499851 3.2361000923 1 0 0
7 25 1 0.0 10.9533730237 3.0415393162 3.0017924661 1 0 0
8 43 1 0.0 10.9680408207 3.8588565731 6.40518762 1 0 0
9 38 1 0.0 10.8520510524 0.5986420783 6.3600111314 1 0 0
10 7 1 0.0 14.8699008694 4.5425469823 3.1519273711 0 0 0
11 25 1 0.0 13.4281152357 2.072687853 4.9446998091 1 0 0
12 2 1 0.0 14.9653440138 29.3029120963 3.434806459 0 -1 0
13 7 1 0.0 17.3057319554 1.8066054417 3.1575869968 0 0 0
14 43 1 0.0 20.9609981012 4.4254765901 5.9573554007 1 0 0
15 19 1 0.0 21.0157968544 1.3042430755 3.1230343085 0 0 0
16 26 1 0.0 22.1049783406 4.3032357933 2.9645531951 0 0 0
17 26 1 0.0 22.9781174591 1.6741981785 5.8639396452 0 0 0
18 26 1 0.0 28.1103232784 5.6580996903 3.056970537 0 0 0
19 26 1 0.0 28.7475063099 2.526190869 3.191190694 0 0 0
20 26 1 0.0 0.7678182953 1.4476474274 5.6986904772 1 0 0
21 19 1 0.0 24.8470300608 2.7349545243 3.0274881396 0 0 0
22 7 1 0.0 24.5442264585 4.5930068208 5.9927345269 0 0 0
23 7 1 0.0 0.1165690062 8.202186706 3.1123692152 1 0 0
24 13 1 0.0 2.7014804375 10.2620215068 3.1610953547 0 0 0
25 43 1 0.0 4.9052307702 7.499300031 3.0362602391 1 0 0
26 32 1 0.0 5.680341499 11.2917075223 3.2227008698 1 0 0
27 26 1 0.0 2.4264959617 7.3146258618 5.2564131291 1 0 0
28 43 1 0.0 6.0965532442 9.2327579479 5.7242965729 1 0 0
29 32 1 0.0 8.3016464134 8.5799780768 3.1350129182 1 0 0
30 13 1 0.0 9.046898253 11.7879418324 3.0096885312 0 0 0
31 44 1 0.0 9.7083926976 8.9116234985 6.2516955565 1 0 0
32 8 1 0.0 10.8077584837 6.3649115728 3.2933930746 0 0 0
33 32 1 0.0 11.676715601 10.0400618374 3.2724218784 1 0 0
34 13 1 0.0 11.4774468791 11.847365623 6.0597043508 0 0 0
35 43 1 0.0 18.2768727985 4.9891167371 3.0599513066 1 0 0
36 43 1 0.0 12.7260974436 7.7588963767 5.6050404652 1 0 0
37 43 1 0.0 15.2118470282 7.9542090716 3.0409662849 1 0 0
38 50 1 0.0 16.8082445677 11.7362571519 3.0671990583 1 0 0
39 50 1 0.0 17.7153364892 10.1751434482 5.5635225206 1 0 0
40 8 1 0.0 15.8907997872 7.5855263135 6.2928521149 0 0 0
41 26 1 0.0 21.0300891094 7.2035065467 3.2840267971 0 0 0
42 31 1 0.0 20.8831655235 11.4703868386 3.1213067362 0 0 0
43 26 1 0.0 19.1058417878 7.2480162014 5.3509619736 0 0 0
44 7 1 0.0 23.5272560393 9.3765189487 3.2828942281 0 0 0
45 7 1 0.0 20.9481667285 9.8470301227 6.2405229235 0 0 0
46 7 1 0.0 24.8110296818 6.2318816098 3.1077726617 0 0 0
47 25 1 0.0 29.7329942274 11.602851612 3.2862409658 0 0 0
48 25 1 0.0 26.9125487538 9.0602095777 3.0573848082 0 0 0
49 25 1 0.0 25.3593096315 7.8231884038 5.9436479078 0 0 0
50 31 1 0.0 26.5340244478 11.7433401516 5.6200845455 0 0 0
51 13 1 0.0 3.7277751149 14.0311098158 3.1973082547 0 0 0
52 31 1 0.0 0.5333971812 14.8194747348 3.1182624365 1 0 0
53 31 1 0.0 2.2078919605 13.5583228099 6.0780935021 1 0 0
54 49 1 0.0 4.7388694493 17.4801828647 5.3072379905 1 0 0
55 49 1 0.0 2.2607863571 18.2941595126 3.276053896 1 0 0
56 50 1 0.0 8.0277366897 12.0207241796 5.9707358873 1 0 0
57 32 1 0.0 10.9195785385 14.2324160802 3.1987758334 1 0 0
58 13 1 0.0 7.2136871982 14.5936815455 2.9997659167 0 0 0
59 50 1 0.0 7.9710726712 16.2938147758 5.7912292786 1 0 0
60 14 1 0.0 13.7668507795 12.7275677524 3.5514807138 0 0 0
61 14 1 0.0 12.9680777539 16.6124865255 3.0670029639 0 0 0
62 50 1 0.0 15.8772141385 15.1700241264 3.7397652428 1 0 0
63 31 1 0.0 18.869537299 14.3789448279 3.020960404 0 0 0
64 13 1 0.0 17.9445762719 17.6779183051 2.988640395 0 0 0
65 14 1 0.0 19.8239996325 12.9944727713 5.854644723 0 0 0
66 13 1 0.0 21.7794022029 14.9092478126 3.9426160765 0 0 0
67 25 1 0.0 24.2947593274 12.6254800995 3.121348848 0 0 0
68 31 1 0.0 21.2010884587 17.9272422904 3.2328755796 0 0 0
69 14 1 0.0 19.1013504786 16.4768333552 5.7666404051 0 0 0
70 13 1 0.0 22.2105563333 15.7276201301 6.7040964322 0 0 0
71 49 1 0.0 28.8904577175 14.004182608 6.0128621269 0 0 0
72 31 1 0.0 28.8652622349 17.5306426094 3.4557432946 0 0 0
73 49 1 0.0 25.4984553922 15.4394137569 5.4717348714 0 0 0
74 31 1 0.0 27.3012108162 14.0655120968 3.0508073672 0 0 0
75 31 1 0.0 25.3313772595 17.7441449716 3.0876785616 0 0 0
76 49 1 0.0 1.7694928482 21.8745531635 3.4143415157 1 0 0
77 37 1 0.0 5.1400073276 21.7181806843 3.0057452868 1 -1 0
78 1 1 0.0 4.1728943442 21.1682765271 5.9139728725 0 -1 0
79 37 1 0.0 6.9989059796 19.276161237 3.3465453005 1 -1 0
80 37 1 0.0 9.8619213665 20.5668264107 3.1693201185 1 -1 0
81 39 1 0.0 6.0247717331 23.7965231441 5.8734371694 1 -1 0
82 38 1 0.0 9.206708125 23.3970600394 5.2731700327 1 -1 0
83 14 1 0.0 11.4153159395 18.8380237359 5.7978500436 0 0 0
84 13 1 0.0 14.6758590569 18.2851523625 5.4101026271 0 0 0
85 1 1 0.0 12.3831365114 23.0388102759 3.3880687352 0 -1 0
86 1 1 0.0 13.8137316038 22.0968035229 5.2275353777 0 -1 0
87 39 1 0.0 13.02301424 19.8264094726 2.9936131745 1 -1 0
88 39 1 0.0 15.9776731121 20.6429885331 3.298165288 1 -1 0
89 20 1 0.0 19.2996680674 24.0847349405 3.0438620691 0 -1 0
90 20 1 0.0 24.2296229655 25.5962919181 3.0487025792 0 -1 0
91 20 1 0.0 24.5929210479 22.5588962311 4.3223948399 0 -1 0
92 13 1 0.0 21.8606445477 21.1009290634 3.1693710768 0 0 0
93 2 1 0.0 18.645960838 21.5807496666 5.0703856532 0 -1 0
94 19 1 0.0 29.4892250904 23.0182864569 5.5244115195 0 -1 0
95 20 1 0.0 28.3992565987 21.1235687673 3.0803882532 0 -1 0
96 20 1 0.0 26.7548688959 20.666301126 5.7183810188 0 -1 0
97 19 1 0.0 27.1679428901 24.2186331512 3.1492103784 0 -1 0
98 49 1 0.0 29.9753255724 19.7912975843 5.6040729479 0 0 0
99 19 1 0.0 2.3923278949 25.0781249221 5.8073866692 1 -1 0
100 19 1 0.0 2.5701036966 27.6783586261 3.191918531 1 -1 0
101 38 1 0.0 5.3422280264 26.9576918327 5.172419675 1 -1 0
102 37 1 0.0 5.6291545163 29.5995488357 3.2287980116 1 -1 0
103 1 1 0.0 4.1670202172 24.7258324647 3.1272707652 0 -1 0
104 37 1 0.0 7.2898395962 24.9331210953 3.0121956404 1 -1 0
105 1 1 0.0 8.2800949345 27.9433206714 3.141925471 0 -1 0
106 38 1 0.0 11.0448237087 29.5822620473 3.2542355858 1 -1 0
107 38 1 0.0 10.4830729311 25.5917645471 2.9831816352 1 -1 0
108 1 1 0.0 12.6434934521 27.9470890127 5.4696965145 0 -1 0
109 1 1 0.0 13.6171362312 26.531810114 2.8654436535 0 -1 0
110 2 1 0.0 15.703194516 24.0421692554 3.1286589551 0 -1 0
111 1 1 0.0 17.0343829428 26.8891180743 3.1680505196 0 -1 0
112 3 1 0.0 16.115753519 27.4379993293 6.5860544024 0 -1 0
113 20 1 0.0 21.0500987979 26.699891031 3.0738954364 0 -1 0
114 19 1 0.0 20.8001238571 28.8772717485 5.594739136 0 -1 0
115 1 1 0.0 17.943200385 27.937392315 3.6801019263 0 -1 0
116 1 1 0.0 17.7886319519 24.6762698252 5.814821185 0 -1 0
117 2 1 0.0 22.6755683813 25.9169951114 5.8874341429 0 -1 0
118 19 1 0.0 23.6795914168 28.8050270246 3.3672656333 0 -1 0
119 1 1 0.0 19.394821296 25.7307114396 5.9340645974 0 -1 0
120 19 1 0.0 25.9957707314 0.8029021168 3.2822973733 0 0 0
121 20 1 0.0 0.5279503661 24.9963345863 3.0150799396 1 -1 0
122 37 1 0.0 29.5551389087 29.2977261332 3.1500282732 0 -1 0
123 37 1 0.0 28.729683293 26.1419396129 5.5240912523 0 -1 0
124 19 1 0.0 26.9239944651 27.5704026398 3.0205951537 0 -1 0
125 19 1 0.0 27.0282083096 29.0574740842 5.8091140147 0 -1 0
126 25 1 0.0 5.2819996442 6.2918277724 6.6835678793 1 0 0
127 43 1 0.0 1.1050260519 6.8069654186 8.1896770906 1 0 0
128 26 1 0.0 2.7690880166 4.1017332486 7.1802977451 1 0 0
129 38 1 0.0 4.9356634209 1.2746555674 9.0774584014 1 0 0
130 44 1 0.0 6.6934982838 4.1620514838 9.7674821523 1 0 0
131 45 1 0.0 2.1955846375 2.5317299671 11.8983769382 1 0 0
132 45 1 0.0 3.3834757164 5.435811329 10.3888340613 1 0 0
133 8 1 0.0 8.4258356887 5.7869287078 6.3693392992 0 0 0
134 9 1 0.0 7.9796856326 2.0726133259 12.1719183629 0 0 0
135 2 1 0.0 8.387632905 1.8580217596 8.085230004 0 0 0
136 9 1 0.0 9.4796908493 4.8224171542 11.676237836 0 0 0
